caterory;name;unitPrice;retailWeiht;wholesalePrice;wholesaleWeiht;reduction;lotQuantity;lotPrice;inStock;details;isVisible
Boissons Soda;Top ananas;2,90 ;650;30,00 ;7800;0;0;0,00 ;1;;1
Boissons Soda;sada youzou;2,90 ;650;30,00 ;7800;0;0;0,00 ;0;;0
Lumes Frais;Choux blanc;1,99 ;1000;0,00 ;0;20;0;0,00 ;1;;1
Lumes Frais;Choux roue;1,99 ;1000;0,00 ;0;20;0;0,00 ;1;;1
Lumes Frais;Pomme-terre vrac;0,99 ;1000;7,90 ;10000;20;0;0,00 ;1;;1
Lumes Frais;Pomme-terre filet;4,50 ;5000;0,00 ;0;0;0;0,00 ;1;;1
Lumes Frais;Carotte frais;1,99 ;1000;7,45 ;5000;20;0;0,00 ;1;;1
Lumes Frais;Tomate ronde;3,49 ;1000;9,95 ;5000;25;0;0,00 ;1;;1
Lumes Frais;Tomate rappe;3,99 ;1000;12,45 ;5000;15;0;0,00 ;1;;1
Lumes Frais;Piment Maroc;3,99 ;1000;12,45 ;5000;0;0;0,00 ;1;;1
Lumes Frais;Concombre;1,50 ;300;0,00 ;0;0;0;0,00 ;1;;1
Lumes Frais;Safou;9,90 ;1000;39,50 ;5000;20;0;0,00 ;1;;1
Lumes Frais;Djakatou;5,90 ;1000;39,00 ;10000;5;0;0,00 ;1;;1
Lumes Frais;Auberine Afrique;5,90 ;1000;39,00 ;10000;5;0;0,00 ;1;;1
Lumes Frais;ombo vrac;8,90 ;1000;34,50 ;5000;0;0;0,00 ;1;;1
Lumes Frais;Ail violet vrac;6,99 ;1000;24,95 ;5000;10;0;0,00 ;1;;1
Lumes Frais;Echalotte vrac;6,99 ;1000;24,95 ;5000;0;0;0,00 ;1;;1
Lumes Frais;Oinon roue;1,99 ;1000;7,45 ;5000;0;0;0,00 ;1;;1
Lumes Frais;Oinon jaune;0,99 ;1000;7,90 ;10000;0;0;0,00 ;1;;1
Lumes Frais;Oinon jaune filet;4,50 ;5000;0,00 ;0;0;0;0,00 ;1;;1
Lumes Frais;Poivron vert;3,99 ;1000;14,95 ;5000;10;0;0,00 ;1;;1
Lumes Frais;Poivron roue;3,99 ;1000;14,95 ;5000;10;0;0,00 ;1;;1
Lumes Frais;Auberine violet;3,99 ;1000;14,95 ;5000;10;0;0,00 ;1;;1
Lumes Frais;Piment Antillais;12,90 ;1000;49,50 ;5000;20;0;0,00 ;1;;1
Lumes Frais;Arachide frais;5,90 ;1000;39,90 ;10000;0;0;0,00 ;1;;1
Lumes Frais;Avocat harasse;1,80 ;300;0,00 ;0;0;3;4,80 ;1;;1
Lumes Frais;Avocat tropical;5,90 ;1000;22,50 ;5000;0;0;0,00 ;1;;1
Fruits frais;Manue avion;8,90 ;1000;0,00 ;0;0;0;0,00 ;1;;1
Fruits frais;Manue bateau;2,00 ;300;0,00 ;0;0;3;5,00 ;1;;1
Fruits frais;Banane dessert;1,99 ;1000;0,00 ;0;0;0;0,00 ;1;;1
Fruits frais;Citron vert;5,50 ;1000;19,95 ;5000;0;0;0,00 ;1;;1
Fruits frais;Citron jaune;3,99 ;1000;14,95 ;5000;20;0;0,00 ;1;;1
Fruits frais;Clmentine feuille;3,99 ;1000;0,00 ;0;0;0;0,00 ;1;;1
Fruits frais;Clmentine vrac;3,99 ;1000;0,00 ;0;0;0;0,00 ;1;;1
Fruits frais;Pomme olden ;2,49 ;1000;0,00 ;0;0;0;0,00 ;1;;1
Fruits frais;Pomme royal ala;2,49 ;1000;0,00 ;0;0;0;0,00 ;1;;1
Appritifs;arachide rill sal;3,50 ;350;36,00 ;4200;0;0;0,00 ;1;;1
Appritifs;arachide caramlis;3,50 ;350;36,00 ;4200;0;0;0,00 ;1;;1
Appritifs;mlane arachide;3,90 ;350;42,00 ;4200;0;0;0,00 ;1;;1
Appritifs;coco rill sucr ;3,50 ;350;36,00 ;4200;0;0;0,00 ;1;;1
Appritifs;Noix de cajou;2,00 ;100;18,50 ;1000;0;0;0,00 ;1;;1
Appritifs;Chips plantain sucr;1,50 ;100;15,60 ;1200;0;0;0,00 ;1;;1
Appritifs;Chips plantain sal;1,50 ;100;15,60 ;1200;0;0;0,00 ;1;;1
Appritifs;Croquette sucr;3,90 ;350;42,00 ;4200;0;0;0,00 ;1;;1
Poissons sals;Morue Snoock fume ;13,90 ;1000;0,00 ;0;15;0;0,00 ;1;;1
Poissons sals;Morue Ambassade;12,90 ;1000;31,68 ;3200;0;0;0,00 ;1;;1
Poissons sals;Morue Juliette;12,90 ;1000;31,68 ;3200;0;0;0,00 ;1;;1
Poissons sals;Morue Colin;12,90 ;1000;31,68 ;3200;0;0;0,00 ;1;;1
Poissons sals;Harenssor fum;14,90 ;1000;0,00 ;0;0;0;0,00 ;1;;1
Poissons sals;Miette de morue ;0,00 ;1000;0,00 ;0;0;0;0,00 ;0;;0
Epices secs;Ndjanssan moulu;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Poivre noir afrique;4,50 ;100;39,90 ;1000;15;0;0,00 ;1;;1
Epices secs;Piment moulu;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;ombo moulu;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Pb moulu;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Piment oiseau;3,90 ;100;35,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Pb entier;2,50 ;100;22,00 ;1000;0;0;0,00 ;1;;1
Epices secs;nannan;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Pistache moulu;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Fako;3,90 ;100;35,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Rondelle moulu;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Kankan;4,50 ;100;39,90 ;1000;20;0;0,00 ;1;;1
Epices secs;Soumbara;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Manue sauvae moulu;3,50 ;100;29,90 ;1000;0;0;0,00 ;1;;1
Epices secs;Manue sauvae entire;2,99 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Poisson moulu;4,90 ;100;39,90 ;1000;0;0;0,00 ;1;;1
Epices secs;Poivre blanc;4,50 ;100;39,90 ;1000;15;0;0,00 ;1;;1
Epices secs;Rondelle entire;2,50 ;100;22,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Crevette moulu;4,90 ;100;39,90 ;1000;0;0;0,00 ;1;;1
Epices secs;Epice poulet;4,50 ;100;39,90 ;1000;10;0;0,00 ;1;;1
Epices secs;Epice viande;4,50 ;100;39,90 ;1000;10;0;0,00 ;1;;1
Epices secs;Clous de irofle;4,50 ;100;39,90 ;1000;0;0;0,00 ;1;;1
Epices secs;irofle moulu;2,99 ;50;0,00 ;0;0;0;0,00 ;1;;1
Epices secs;Ndjanssan entier;2,50 ;100;22,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Epice Nkwi;3,90 ;100;35,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Quatre cots moulu;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Quatre cots entier;2,50 ;100;22,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Condiment taro;3,90 ;100;35,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Sel erme;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Epice secret multiple;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Sucre Nkwi;3,90 ;100;35,00 ;1000;0;0;0,00 ;1;;1
Epices secs;Huile de palmiste;4,50 ;100;39,90 ;1000;0;0;0,00 ;1;;1
Epices secs;Miel naturel;4,50 ;100;39,90 ;1000;0;0;0,00 ;1;;1
Epices secs;Pistache en rain;2,50 ;100;22,00 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;Poudre de baobab;2,99 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;raines de baobab;2,50 ;100;22,00 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;Feuille de morina moulu;3,90 ;100;35,00 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;Feuille de morina sch;3,50 ;100;29,99 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;Fleur de bissap;5,90 ;250;0,00 ;0;0;0;0,00 ;1;;1
Tisane / Infusion;Fleur de bissap;10,90 ;500;0,00 ;0;20;0;0,00 ;1;;1
Tisane / Infusion;bissap blanc;2,90 ;100;0,00 ;0;0;0;0,00 ;1;;1
Tisane / Infusion;Feuille de patate douce sch;3,50 ;100;29,99 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;Feuille de kinkeliba;2,99 ;100;0,00 ;0;0;0;0,00 ;1;;1
Tisane / Infusion;Feuille de djka;3,90 ;100;35,00 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;Feuille de baobab ;3,50 ;100;29,99 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;ndol sch;3,50 ;100;29,90 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;Feuille d'Eucalyptuce;3,90 ;100;35,00 ;1000;0;0;0,00 ;1;;1
Tisane / Infusion;Fleur de bissap;2,90 ;100;25,00 ;1000;0;0;0,00 ;1;;1
Lumes secs;Arachides blanchi;4,50 ;500;0,00 ;0;0;0;0,00 ;1;;1
Lumes secs;Haricot rose camer;4,50 ;500;0,00 ;0;0;0;0,00 ;1;;1
Lumes secs;raines de koki;4,50 ;500;0,00 ;0;0;0;0,00 ;1;;1
Lumes secs;Haricot merinu;4,50 ;500;0,00 ;0;0;0;0,00 ;1;;1
Lumes secs;Tapioca jaune;3,50 ;500;0,00 ;0;0;0;0,00 ;1;;1
Lumes secs;Foufou manioc;3,50 ;1000;32,00 ;10000;0;0;0,00 ;1;;1
Lumes secs;Tapioca blanc;3,50 ;500;0,00 ;0;0;0;0,00 ;1;;1
Lumes secs;Arachides bafia;4,50 ;500;0,00 ;0;0;0;0,00 ;1;;1
Lumes secs;Farine d'iname Too;4,90 ;500;0,00 ;0;0;0;0,00 ;1;;1
Lumes secs;Fonio prcuit;4,90 ;1000;0,00 ;0;0;0;0,00 ;1;;1
Lumes secs;Kabato jaune ;3,90 ;1000;35,00 ;10000;0;0;0,00 ;1;;1
Lumes secs;Kabato blanc;3,90 ;1000;35,00 ;10000;0;0;0,00 ;1;;1
Lumes secs;Semoule bl fine;2,50 ;1000;8,90 ;5000;20;0;0,00 ;1;;1
Lumes secs;Semoule bl moyenne;2,50 ;1000;8,90 ;5000;20;0;0,00 ;1;;1
Lumes secs;Fcule pomme-terre;2,89 ;1000;12,90 ;5000;0;0;0,00 ;1;;1
Lumes secs;Farine mas jaune;2,50 ;1000;10,99 ;5000;0;0;0,00 ;1;;1
Lumes secs;Farine mas blanc;2,50 ;1000;10,99 ;5000;0;0;0,00 ;1;;1
Lumes secs;Haricot cornille;2,99 ;1000;13,95 ;5000;0;0;0,00 ;1;;1
Lumes secs;Haricot blanc;2,99 ;1000;13,95 ;5000;0;0;0,00 ;1;;1
Lumes secs;Haricot rose;3,20 ;1000;15,00 ;5000;0;0;0,00 ;1;;1
Lumes secs;Haricot coco ros;3,50 ;1000;16,50 ;5000;0;0;0,00 ;1;;1
Lumes secs;Riz lon parfum;3,50 ;1000;13,90 ;5000;0;0;0,00 ;1;;1
Lumes secs;Riz cass 1 fois;2,69 ;1000;10,90 ;5000;0;0;0,00 ;1;;1
Lumes secs;Riz cass 2 fois;2,50 ;1000;9,90 ;5000;0;0;0,00 ;1;;1
Divers;Nonoli / Kamar;0,00 ;0;0,00 ;0;0;0;0,00 ;0;;1
Divers;Beure de karit;2,90 ;100;12,50 ;500;0;0;0,00 ;1;;1
Divers;Kaolin;1,00 ;100;0,00 ;0;0;0;0,00 ;1;;1

